dep,mois,tendance_mois
89,8,0.09174660575016896
89,9,0.09271700471317319
89,10,0.08784313233827823
89,11,0.08881794812184973
89,12,0.07374972104206363
90,1,0.08567792701149424
90,2,0.0451461329264412
90,3,0.08348219246088234
90,4,0.08850897702077497
90,5,0.07710141522266137
90,6,0.09684989961902021
90,7,0.08442704659146755
90,8,0.06339216735378192
90,9,0.10099717226906234
90,10,0.09518262583898465
90,11,0.0909872849347539
90,12,0.08824715875067532
91,1,0.08490408383493707
91,2,0.07022068895710713
91,3,0.08087149760106618
91,4,0.07995843077876537
91,5,0.07999494308011282
91,6,0.09376483121252664
91,7,0.07777072726654731
91,8,0.054983359896989666
91,9,0.09225196820955615
91,10,0.1020763916304212
91,11,0.09450283793762078
91,12,0.0887002395943497
92,1,0.08247114987408442
92,2,0.07151942118500079
92,3,0.08063887519082646
92,4,0.08256985751400424
92,5,0.08415579134690004
92,6,0.09720588140190695
92,7,0.07689090967601594
92,8,0.051955454329273704
92,9,0.09291712902657946
92,10,0.09908625826087122
92,11,0.09484947123451654
92,12,0.08573980096002023
93,1,0.07729870933035751
93,2,0.06993398860569824
93,3,0.07657470499756394
93,4,0.08102102514950546
93,5,0.09214846559680608
93,6,0.10017222430015589
93,7,0.08199497518489274
93,8,0.06162145168006173
93,9,0.09202767785924978
93,10,0.09735774354506059
93,11,0.08861575769131634
93,12,0.08123327605933169
94,1,0.07969973111424881
94,2,0.07023128532076402
94,3,0.08279385225176308
94,4,0.08043683586068043
94,5,0.0904840280401068
94,6,0.09869433104214483
94,7,0.08350260582618424
94,8,0.05710845351969984
94,9,0.08913707954847454
94,10,0.09279671160736908
94,11,0.09124031677882974
94,12,0.08387476908973462
95,1,0.08932638245484277
95,2,0.07446353455866532
95,3,0.07527670860009315
95,4,0.08271574196314567
95,5,0.08773905277096128
95,6,0.09247816414556709
95,7,0.07994682874373567
95,8,0.056485543748320606
95,9,0.08416553101870318
95,10,0.09792691530547835
95,11,0.09022534510034147
95,12,0.08925025159014545
